"year","PLZ2","gisd_score","population","gisd_5","gisd_10","gisd_k"
2014,50,0.549675,1084177,3,5,2
2014,51,0.528817,1079789,2,4,2
2014,52,0.732197,941131,4,7,2
2014,53,0.53616,1265468,2,4,2
2014,54,0.759815,516542,4,8,2
2014,55,0.511438,795458,2,4,2
2014,56,0.68694,849197,4,7,2
2014,57,0.616992,598580,3,6,2
2014,58,0.745134,930406,4,7,2
2014,59,0.71483,1145053,4,7,2
2014,60,0.284621,619157,1,1,1
2014,61,0.211259,451016,1,1,1
2014,63,0.507558,1268561,2,4,2
2014,64,0.438383,792590,2,3,2
2014,65,0.382397,1081648,1,2,1
2014,66,0.748314,1248759,4,7,2
2014,67,0.671989,1033467,3,6,2
2014,68,0.467921,601445,2,4,2
2014,69,0.313264,508949,1,1,1
2014,70,0.226256,821650,1,1,1
2014,71,0.296147,1000158,1,1,1
2014,72,0.450404,1056260,2,3,2
2014,73,0.392469,1006392,1,2,1
2014,74,0.444094,1057532,2,3,2
2014,75,0.508533,484410,2,4,2
2014,76,0.435647,1139769,2,3,2
2014,77,0.529931,478943,2,4,2
2014,78,0.57856,741488,3,5,2
2014,79,0.556397,1040371,3,5,2
2014,80,0,626238,1,1,1
2014,81,0.000038,814923,1,1,1
2014,82,0.165486,735553,1,1,1
2014,83,0.402272,762163,1,2,1
2014,84,0.445449,684830,2,3,2
2014,85,0.1574,1114901,1,1,1
2014,86,0.431792,1164100,2,3,2
2014,87,0.466954,522875,2,3,2
2014,88,0.392548,846572,1,2,1
2014,89,0.422269,763761,1,2,1
2014,90,0.481159,892793,2,4,2
2014,91,0.396645,999919,1,2,1
2014,92,0.533449,516635,2,4,2
2014,93,0.408222,590817,1,2,1
2014,94,0.577873,705807,3,5,2
2014,95,0.578916,497496,3,6,2
2014,96,0.540664,552316,3,5,2
2014,97,0.46331,1061351,2,3,2
2014,98,0.765158,242064,4,8,2
2014,99,0.797942,831356,5,9,3
2015,1,0.653999,1242943,3,6,2
2015,2,0.880892,427271,5,10,3
2015,3,0.86151,294995,5,10,3
2015,4,0.797658,1227112,4,8,2
2015,6,0.98325,1276724,5,10,3
2015,7,0.72353,562704,4,7,2
2015,8,0.781762,577243,4,8,2
2015,9,0.780153,788063,4,8,2
2015,10,0.811205,414467,5,9,3
2015,12,0.809854,1377942,5,9,3
2015,13,0.811123,1173394,5,9,3
2015,14,0.757526,1264837,4,7,2
2015,15,0.808034,627638,5,9,3
2015,16,0.864491,598413,5,10,3
2015,17,1,582175,5,10,3
2015,18,0.891898,603349,5,10,3
2015,19,0.921515,401381,5,10,3
2015,20,0.343763,123873,1,2,1
2015,21,0.459352,1597996,2,3,2
2015,22,0.374061,1103442,1,2,1
2015,23,0.804089,733238,5,9,3
2015,24,0.785604,1095349,4,8,2
2015,25,0.714199,694669,4,7,2
2015,26,0.790535,1174940,4,8,2
2015,27,0.779361,860141,4,7,2
2015,28,0.633682,738878,3,6,2
2015,29,0.791701,522068,4,8,2
2015,30,0.565052,912461,3,5,2
2015,31,0.684083,987374,3,6,2
2015,32,0.712912,885607,4,7,2
2015,33,0.668474,1082569,3,6,2
2015,34,0.609845,771997,3,6,2
2015,35,0.593189,912547,3,5,2
2015,36,0.571528,522085,3,5,2
2015,37,0.763211,433234,4,7,2
2015,38,0.555193,1141969,3,5,2
2015,39,0.942086,783323,5,10,3
2015,40,0.37302,991992,1,2,1
2015,41,0.69805,952282,3,6,2
2015,42,0.780106,878888,4,8,2
2015,44,0.858306,1267494,5,9,3
2015,45,0.839305,1559154,5,9,3
2015,46,0.807825,894580,5,9,3
2015,47,0.880972,1313713,5,10,3
2015,48,0.589817,1189935,3,5,2
2015,49,0.701965,1228129,3,6,2
2015,50,0.549596,1084177,3,5,2
2015,51,0.548262,1079789,2,4,2
2015,52,0.7654,941131,4,7,2
2015,53,0.548182,1265468,2,4,2
2015,54,0.809944,516542,5,9,3
2015,55,0.532025,795458,2,4,2
2015,56,0.714157,849197,4,7,2
2015,57,0.661888,598580,3,6,2
2015,58,0.781927,930406,4,8,2
2015,59,0.750921,1145053,4,7,2
2015,60,0.270674,619157,1,1,1
2015,61,0.214646,451016,1,1,1
2015,63,0.524949,1268561,2,4,2
2015,64,0.449794,792590,2,3,2
2015,65,0.385971,1081648,1,2,1
2015,66,0.770205,1248759,4,7,2
2015,67,0.685485,1033467,3,6,2
2015,68,0.474278,601445,2,3,2
2015,69,0.30956,508949,1,1,1
2015,70,0.226082,821650,1,1,1
2015,71,0.298288,1000158,1,1,1
2015,72,0.460821,1056260,2,3,2
2015,73,0.408171,1006392,1,2,1
2015,74,0.450396,1057532,2,3,2
2015,75,0.539004,484410,2,4,2
2015,76,0.449538,1139769,2,3,2
2015,77,0.542892,478943,2,4,2
2015,78,0.578771,741488,3,5,2
2015,79,0.555181,1040371,3,5,2
2015,80,0,626238,1,1,1
2015,81,0.000014,814923,1,1,1
2015,82,0.168172,735553,1,1,1
2015,83,0.41567,762163,1,2,1
2015,84,0.458921,684830,2,3,2
2015,85,0.153928,1114901,1,1,1
2015,86,0.449123,1164100,1,2,1
2015,87,0.482776,522875,2,4,2
2015,88,0.440959,846572,1,2,1
2015,89,0.466772,763761,2,3,2
2015,90,0.474938,892793,2,3,2
2015,91,0.408066,999919,1,2,1
2015,92,0.547014,516635,2,4,2
2015,93,0.422197,590817,1,2,1
2015,94,0.601547,705807,3,5,2
2015,95,0.608807,497496,3,6,2
2015,96,0.543846,552316,2,4,2
2015,97,0.480103,1061351,2,4,2
2015,98,0.784079,242064,4,8,2
2015,99,0.828352,831356,5,9,3
2016,1,0.649367,1242943,3,6,2
2016,2,0.87746,427271,5,10,3
2016,3,0.848725,294995,5,9,3
2016,4,0.79265,1227112,4,8,2
2016,6,0.948997,1276724,5,10,3
2016,7,0.732623,562704,4,7,2
2016,8,0.779967,577243,4,8,2
2016,9,0.775083,788063,4,8,2
2016,10,0.766531,414467,4,7,2
2016,12,0.765622,1377942,4,7,2
2016,13,0.766493,1173394,4,7,2
2016,14,0.736455,1264837,4,7,2
2016,15,0.790491,627638,4,8,2
2016,16,0.867516,598413,5,10,3
2016,17,1,582175,5,10,3
2016,18,0.894074,603349,5,10,3
2016,19,0.917223,401381,5,10,3
2016,20,0.370998,123873,1,2,1
2016,21,0.49361,1597996,2,3,2
2016,22,0.408161,1103442,1,2,1
2016,23,0.80871,733238,5,9,3
2016,24,0.803831,1095349,5,9,3
2016,25,0.750301,694669,4,7,2
2016,26,0.796159,1174940,5,9,3
2016,27,0.795182,860141,4,8,2
2016,28,0.657467,738878,3,6,2
2016,29,0.802716,522068,5,9,3
2016,30,0.589486,912461,3,5,2
2016,31,0.688784,987374,3,6,2
2016,32,0.713966,885607,3,6,2
2016,33,0.680513,1082569,3,6,2
2016,34,0.647502,771997,3,6,2
2016,35,0.621181,912547,3,5,2
2016,36,0.607217,522085,3,5,2
2016,37,0.758755,433234,4,7,2
2016,38,0.580538,1141969,3,5,2
2016,39,0.927539,783323,5,10,3
2016,40,0.402834,991992,1,2,1
2016,41,0.707055,952282,3,6,2
2016,42,0.774591,878888,4,8,2
2016,44,0.848664,1267494,5,9,3
2016,45,0.85546,1559154,5,10,3
2016,46,0.809741,894580,5,9,3
2016,47,0.89004,1313713,5,10,3
2016,48,0.61206,1189935,3,5,2
2016,49,0.710223,1228129,3,6,2
2016,50,0.573611,1084177,2,4,2
2016,51,0.571089,1079789,2,4,2
2016,52,0.760416,941131,4,7,2
2016,53,0.569212,1265468,2,4,2
2016,54,0.806736,516542,5,9,3
2016,55,0.557122,795458,2,4,2
2016,56,0.718879,849197,4,7,2
2016,57,0.670387,598580,3,6,2
2016,58,0.788282,930406,4,8,2
2016,59,0.771266,1145053,4,8,2
2016,60,0.321102,619157,1,1,1
2016,61,0.265485,451016,1,1,1
2016,63,0.567485,1268561,2,4,2
2016,64,0.485578,792590,2,3,2
2016,65,0.434999,1081648,1,2,1
2016,66,0.803898,1248759,5,9,3
2016,67,0.718806,1033467,4,7,2
2016,68,0.50538,601445,2,3,2
2016,69,0.35523,508949,1,1,1
2016,70,0.269175,821650,1,1,1
2016,71,0.338746,1000158,1,1,1
2016,72,0.495423,1056260,2,3,2
2016,73,0.457543,1006392,1,2,1
2016,74,0.479701,1057532,1,2,1
2016,75,0.577929,484410,3,5,2
2016,76,0.480571,1139769,2,3,2
2016,77,0.556893,478943,2,4,2
2016,78,0.60664,741488,3,5,2
2016,79,0.587428,1040371,3,5,2
2016,80,0,626238,1,1,1
2016,81,0.000235,814923,1,1,1
2016,82,0.232562,735553,1,1,1
2016,83,0.444435,762163,1,2,1
2016,84,0.499442,684830,2,3,2
2016,85,0.211426,1114901,1,1,1
2016,86,0.480243,1164100,2,3,2
2016,87,0.518957,522875,2,4,2
2016,88,0.453362,846572,1,2,1
2016,89,0.507547,763761,2,3,2
2016,90,0.507864,892793,2,3,2
2016,91,0.455292,999919,1,2,1
2016,92,0.57321,516635,2,4,2
2016,93,0.45504,590817,1,2,1
2016,94,0.634516,705807,3,6,2
2016,95,0.629732,497496,3,5,2
2016,96,0.571644,552316,2,4,2
2016,97,0.5228,1061351,2,4,2
2016,98,0.793231,242064,4,8,2
2016,99,0.816979,831356,5,9,3
2017,1,0.668933,1242943,3,6,2
2017,2,0.864701,427271,5,9,3
2017,3,0.866515,294995,5,9,3
2017,4,0.789922,1227112,4,8,2
2017,6,0.965395,1276724,5,10,3
2017,7,0.730909,562704,3,6,2
2017,8,0.781858,577243,4,8,2
2017,9,0.800183,788063,4,8,2
2017,10,0.779623,414467,4,7,2
2017,12,0.778478,1377942,4,7,2
2017,13,0.779581,1173394,4,7,2
2017,14,0.742882,1264837,4,7,2
2017,15,0.792536,627638,4,8,2
2017,16,0.868437,598413,5,10,3
2017,17,1,582175,5,10,3
2017,18,0.885384,603349,5,10,3
2017,19,0.919139,401381,5,10,3
2017,20,0.372437,123873,1,1,1
2017,21,0.496944,1597996,2,3,2
2017,22,0.408104,1103442,1,2,1
2017,23,0.814212,733238,4,8,2
2017,24,0.815099,1095349,4,8,2
2017,25,0.755041,694669,4,7,2
2017,26,0.826218,1174940,5,9,3
2017,27,0.825223,860141,5,9,3
2017,28,0.70239,738878,3,6,2
2017,29,0.833751,522068,5,9,3
2017,30,0.601006,912461,2,4,2
2017,31,0.712641,987374,3,6,2
2017,32,0.735065,885607,3,6,2
2017,33,0.7073,1082569,3,6,2
2017,34,0.647469,771997,3,6,2
2017,35,0.628188,912547,3,5,2
2017,36,0.612841,522085,3,5,2
2017,37,0.770971,433234,4,7,2
2017,38,0.603535,1141969,2,4,2
2017,39,0.935137,783323,5,10,3
2017,40,0.399047,991992,1,2,1
2017,41,0.724982,952282,3,6,2
2017,42,0.808644,878888,4,8,2
2017,44,0.886979,1267494,5,10,3
2017,45,0.880204,1559154,5,10,3
2017,46,0.834574,894580,5,9,3
2017,47,0.920092,1313713,5,10,3
2017,48,0.631395,1189935,3,5,2
2017,49,0.739404,1228129,4,7,2
2017,50,0.572478,1084177,2,4,2
2017,51,0.569407,1079789,2,4,2
2017,52,0.772583,941131,4,7,2
2017,53,0.582048,1265468,2,4,2
2017,54,0.823191,516542,5,9,3
2017,55,0.577448,795458,2,4,2
2017,56,0.7361,849197,4,7,2
2017,57,0.668523,598580,3,6,2
2017,58,0.814225,930406,4,8,2
2017,59,0.788051,1145053,4,8,2
2017,60,0.309879,619157,1,1,1
2017,61,0.268873,451016,1,1,1
2017,63,0.565949,1268561,2,4,2
2017,64,0.484625,792590,1,2,1
2017,65,0.447677,1081648,1,2,1
2017,66,0.818347,1248759,5,9,3
2017,67,0.748408,1033467,4,7,2
2017,68,0.520388,601445,2,3,2
2017,69,0.385825,508949,1,2,1
2017,70,0.263986,821650,1,1,1
2017,71,0.373556,1000158,1,1,1
2017,72,0.510774,1056260,2,3,2
2017,73,0.470234,1006392,1,2,1
2017,74,0.491845,1057532,1,2,1
2017,75,0.631333,484410,3,5,2
2017,76,0.499947,1139769,2,3,2
2017,77,0.58931,478943,2,4,2
2017,78,0.64058,741488,3,5,2
2017,79,0.627519,1040371,3,5,2
2017,80,0,626238,1,1,1
2017,81,0.000265,814923,1,1,1
2017,82,0.234381,735553,1,1,1
2017,83,0.456681,762163,1,2,1
2017,84,0.514003,684830,2,3,2
2017,85,0.241429,1114901,1,1,1
2017,86,0.508115,1164100,2,3,2
2017,87,0.545762,522875,2,4,2
2017,88,0.485647,846572,1,2,1
2017,89,0.54171,763761,2,4,2
2017,90,0.531148,892793,2,3,2
2017,91,0.470685,999919,1,2,1
2017,92,0.607577,516635,3,5,2
2017,93,0.494365,590817,2,3,2
2017,94,0.646473,705807,3,6,2
2017,95,0.636462,497496,3,5,2
2017,96,0.605981,552316,3,5,2
2017,97,0.541227,1061351,2,3,2
2017,98,0.820254,242064,5,9,3
2017,99,0.85611,831356,5,9,3
2018,1,0.66008,1242943,3,6,2
2018,2,0.87556,427271,5,10,3
2018,3,0.880064,294995,5,10,3
2018,4,0.798385,1227112,4,8,2
2018,6,0.976197,1276724,5,10,3
2018,7,0.756167,562704,4,7,2
2018,8,0.793243,577243,4,8,2
2018,9,0.796897,788063,4,8,2
2018,10,0.75761,414467,4,7,2
2018,12,0.757035,1377942,4,7,2
2018,13,0.757575,1173394,4,7,2
2018,14,0.726012,1264837,3,6,2
2018,15,0.807088,627638,4,8,2
2018,16,0.860978,598413,5,9,3
2018,17,1,582175,5,10,3
2018,18,0.873859,603349,5,9,3
2018,19,0.935445,401381,5,10,3
2018,20,0.384767,123873,1,2,1
2018,21,0.513142,1597996,2,3,2
2018,22,0.4196,1103442,1,2,1
2018,23,0.817747,733238,4,8,2
2018,24,0.825048,1095349,5,9,3
2018,25,0.761523,694669,4,7,2
2018,26,0.819088,1174940,4,8,2
2018,27,0.82921,860141,5,9,3
2018,28,0.70917,738878,3,6,2
2018,29,0.835905,522068,5,9,3
2018,30,0.607265,912461,3,5,2
2018,31,0.730141,987374,3,6,2
2018,32,0.730356,885607,3,6,2
2018,33,0.69877,1082569,3,6,2
2018,34,0.645471,771997,3,6,2
2018,35,0.635389,912547,3,5,2
2018,36,0.619121,522085,3,5,2
2018,37,0.782637,433234,4,7,2
2018,38,0.608537,1141969,3,5,2
2018,39,0.958488,783323,5,10,3
2018,40,0.400355,991992,1,2,1
2018,41,0.73405,952282,4,7,2
2018,42,0.804042,878888,4,8,2
2018,44,0.88753,1267494,5,10,3
2018,45,0.875597,1559154,5,10,3
2018,46,0.836461,894580,5,9,3
2018,47,0.930749,1313713,5,10,3
2018,48,0.620198,1189935,3,5,2
2018,49,0.7306,1228129,3,6,2
2018,50,0.578231,1084177,2,4,2
2018,51,0.575186,1079789,2,4,2
2018,52,0.794684,941131,4,8,2
2018,53,0.581183,1265468,2,4,2
2018,54,0.821777,516542,4,8,2
2018,55,0.581476,795458,2,4,2
2018,56,0.74306,849197,4,7,2
2018,57,0.672068,598580,3,6,2
2018,58,0.830652,930406,5,9,3
2018,59,0.782622,1145053,4,7,2
2018,60,0.294998,619157,1,1,1
2018,61,0.279695,451016,1,1,1
2018,63,0.574987,1268561,2,4,2
2018,64,0.49339,792590,2,3,2
2018,65,0.458704,1081648,1,2,1
2018,66,0.824318,1248759,5,9,3
2018,67,0.751763,1033467,4,7,2
2018,68,0.535672,601445,2,4,2
2018,69,0.378708,508949,1,1,1
2018,70,0.25825,821650,1,1,1
2018,71,0.350462,1000158,1,1,1
2018,72,0.51348,1056260,2,3,2
2018,73,0.465928,1006392,1,2,1
2018,74,0.500834,1057532,2,3,2
2018,75,0.617479,484410,3,5,2
2018,76,0.502884,1139769,2,3,2
2018,77,0.598642,478943,2,4,2
2018,78,0.630331,741488,3,5,2
2018,79,0.611057,1040371,3,5,2
2018,80,0,626238,1,1,1
2018,81,0.000242,814923,1,1,1
2018,82,0.232584,735553,1,1,1
2018,83,0.448717,762163,1,2,1
2018,84,0.512631,684830,2,3,2
2018,85,0.233892,1114901,1,1,1
2018,86,0.492233,1164100,1,2,1
2018,87,0.51579,522875,2,3,2
2018,88,0.478034,846572,1,2,1
2018,89,0.517965,763761,2,3,2
2018,90,0.539249,892793,2,4,2
2018,91,0.465614,999919,1,2,1
2018,92,0.584057,516635,2,4,2
2018,93,0.470775,590817,1,2,1
2018,94,0.631589,705807,3,5,2
2018,95,0.640376,497496,3,6,2
2018,96,0.594461,552316,2,4,2
2018,97,0.52404,1061351,2,3,2
2018,98,0.840689,242064,5,9,3
2018,99,0.873692,831356,5,9,3
2019,1,0.673853,1242943,3,6,2
2019,2,0.874577,427271,5,9,3
2019,3,0.869267,294995,5,9,3
2019,4,0.808828,1227112,4,8,2
2019,6,0.985539,1276724,5,10,3
2019,7,0.773097,562704,4,7,2
2019,8,0.814937,577243,4,8,2
2019,9,0.808157,788063,4,8,2
2019,10,0.738202,414467,3,6,2
2019,12,0.73791,1377942,3,6,2
2019,13,0.738197,1173394,3,6,2
2019,14,0.727658,1264837,3,6,2
2019,15,0.808783,627638,4,8,2
2019,16,0.871152,598413,5,9,3
2019,17,1,582175,5,10,3
2019,18,0.898386,603349,5,10,3
2019,19,0.947596,401381,5,10,3
2019,20,0.391322,123873,1,2,1
2019,21,0.525038,1597996,2,3,2
2019,22,0.430933,1103442,1,2,1
2019,23,0.828403,733238,4,8,2
2019,24,0.838645,1095349,4,8,2
2019,25,0.783791,694669,4,7,2
2019,26,0.841803,1174940,4,8,2
2019,27,0.857918,860141,5,9,3
2019,28,0.744281,738878,3,6,2
2019,29,0.845851,522068,5,9,3
2019,30,0.612473,912461,2,4,2
2019,31,0.749468,987374,4,7,2
2019,32,0.751292,885607,4,7,2
2019,33,0.71601,1082569,3,6,2
2019,34,0.663984,771997,3,6,2
2019,35,0.657074,912547,3,6,2
2019,36,0.645333,522085,3,5,2
2019,37,0.809168,433234,4,8,2
2019,38,0.620001,1141969,3,5,2
2019,39,0.968096,783323,5,10,3
2019,40,0.405437,991992,1,2,1
2019,41,0.745746,952282,4,7,2
2019,42,0.833029,878888,4,8,2
2019,44,0.910304,1267494,5,10,3
2019,45,0.89163,1559154,5,10,3
2019,46,0.849713,894580,5,9,3
2019,47,0.949208,1313713,5,10,3
2019,48,0.636626,1189935,3,5,2
2019,49,0.757222,1228129,4,7,2
2019,50,0.590038,1084177,2,4,2
2019,51,0.590973,1079789,2,4,2
2019,52,0.801972,941131,4,7,2
2019,53,0.604844,1265468,2,4,2
2019,54,0.856517,516542,5,9,3
2019,55,0.615078,795458,3,5,2
2019,56,0.763836,849197,4,7,2
2019,57,0.686855,598580,3,6,2
2019,58,0.852047,930406,5,9,3
2019,59,0.793131,1145053,4,7,2
2019,60,0.328519,619157,1,1,1
2019,61,0.30821,451016,1,1,1
2019,63,0.590469,1268561,2,4,2
2019,64,0.517559,792590,2,3,2
2019,65,0.472991,1081648,1,2,1
2019,66,0.850423,1248759,5,9,3
2019,67,0.781783,1033467,4,7,2
2019,68,0.538422,601445,2,4,2
2019,69,0.369886,508949,1,1,1
2019,70,0.254585,821650,1,1,1
2019,71,0.355067,1000158,1,1,1
2019,72,0.524206,1056260,2,3,2
2019,73,0.477296,1006392,1,2,1
2019,74,0.500202,1057532,1,2,1
2019,75,0.634881,484410,3,5,2
2019,76,0.509486,1139769,2,3,2
2019,77,0.612335,478943,2,4,2
2019,78,0.635647,741488,3,5,2
2019,79,0.619896,1040371,3,5,2
2019,80,0,626238,1,1,1
2019,81,0.000255,814923,1,1,1
2019,82,0.243259,735553,1,1,1
2019,83,0.449905,762163,1,2,1
2019,84,0.52603,684830,2,3,2
2019,85,0.245502,1114901,1,1,1
2019,86,0.509922,1164100,2,3,2
2019,87,0.519798,522875,2,3,2
2019,88,0.49763,846572,1,2,1
2019,89,0.527723,763761,2,3,2
2019,90,0.543518,892793,2,4,2
2019,91,0.480129,999919,1,2,1
2019,92,0.591942,516635,2,4,2
2019,93,0.494267,590817,1,2,1
2019,94,0.644251,705807,3,5,2
2019,95,0.655185,497496,3,5,2
2019,96,0.607419,552316,2,4,2
2019,97,0.532244,1061351,2,3,2
2019,98,0.860752,242064,5,9,3
2019,99,0.879758,831356,5,10,3
