kreis_id,kreis_name,year,gisd_score
08111,"Stuttgart, Stadtkreis",1998,0.09302
08111,"Stuttgart, Stadtkreis",1999,0.06435
08111,"Stuttgart, Stadtkreis",2000,0.11858
08111,"Stuttgart, Stadtkreis",2001,0.17934
08111,"Stuttgart, Stadtkreis",2002,0.23234
08111,"Stuttgart, Stadtkreis",2003,0.18608
08111,"Stuttgart, Stadtkreis",2004,0.12231
08111,"Stuttgart, Stadtkreis",2005,0.07591
08111,"Stuttgart, Stadtkreis",2006,0.11805
08111,"Stuttgart, Stadtkreis",2007,0.04792
08111,"Stuttgart, Stadtkreis",2008,0.07031
08111,"Stuttgart, Stadtkreis",2009,0.11581
08111,"Stuttgart, Stadtkreis",2010,0.08709
08111,"Stuttgart, Stadtkreis",2011,0.07117
08111,"Stuttgart, Stadtkreis",2012,0.15259
08111,"Stuttgart, Stadtkreis",2013,0.20328
08111,"Stuttgart, Stadtkreis",2014,0.15648
08111,"Stuttgart, Stadtkreis",2015,0.12986
08111,"Stuttgart, Stadtkreis",2016,0.11919
08111,"Stuttgart, Stadtkreis",2017,0
08111,"Stuttgart, Stadtkreis",2018,0.07688
08111,"Stuttgart, Stadtkreis",2019,0.03562
08111,"Stuttgart, Stadtkreis",2020,0.0439
08111,"Stuttgart, Stadtkreis",2021,0.07878
08115,Böblingen,1998,0
08115,Böblingen,1999,0.01743
08115,Böblingen,2000,0.01658
08115,Böblingen,2001,0.065
08115,Böblingen,2002,0.15165
08115,Böblingen,2003,0.14651
08115,Böblingen,2004,0.08682
08115,Böblingen,2005,0.04344
08115,Böblingen,2006,0.04482
08115,Böblingen,2007,0
08115,Böblingen,2008,0.01471
08115,Böblingen,2009,0.06101
08115,Böblingen,2010,0.04167
08115,Böblingen,2011,0.00199
08115,Böblingen,2012,0.12651
08115,Böblingen,2013,0.17596
08115,Böblingen,2014,0.14849
08115,Böblingen,2015,0.10049
08115,Böblingen,2016,0.10072
08115,Böblingen,2017,0.07784
08115,Böblingen,2018,0.10566
08115,Böblingen,2019,0.03727
08115,Böblingen,2020,0.06129
08115,Böblingen,2021,0.07385
08116,Esslingen,1998,0.06228
08116,Esslingen,1999,0.07702
08116,Esslingen,2000,0.17526
08116,Esslingen,2001,0.18755
08116,Esslingen,2002,0.18395
08116,Esslingen,2003,0.18642
08116,Esslingen,2004,0.13746
08116,Esslingen,2005,0.08163
08116,Esslingen,2006,0.11756
08116,Esslingen,2007,0.10933
08116,Esslingen,2008,0.1263
08116,Esslingen,2009,0.16384
08116,Esslingen,2010,0.15058
08116,Esslingen,2011,0.16713
08116,Esslingen,2012,0.24225
08116,Esslingen,2013,0.28735
08116,Esslingen,2014,0.25953
08116,Esslingen,2015,0.21728
08116,Esslingen,2016,0.23292
08116,Esslingen,2017,0.16621
08116,Esslingen,2018,0.22657
08116,Esslingen,2019,0.17457
08116,Esslingen,2020,0.18827
08116,Esslingen,2021,0.22272
08117,Göppingen,1998,0.52683
08117,Göppingen,1999,0.4154
08117,Göppingen,2000,0.49786
08117,Göppingen,2001,0.57216
08117,Göppingen,2002,0.58497
08117,Göppingen,2003,0.55486
08117,Göppingen,2004,0.51464
08117,Göppingen,2005,0.49569
08117,Göppingen,2006,0.5101
08117,Göppingen,2007,0.54416
08117,Göppingen,2008,0.53995
08117,Göppingen,2009,0.57556
08117,Göppingen,2010,0.53384
08117,Göppingen,2011,0.52392
08117,Göppingen,2012,0.57844
08117,Göppingen,2013,0.59923
08117,Göppingen,2014,0.56033
08117,Göppingen,2015,0.54502
08117,Göppingen,2016,0.53854
08117,Göppingen,2017,0.52978
08117,Göppingen,2018,0.54168
08117,Göppingen,2019,0.5137
08117,Göppingen,2020,0.53481
08117,Göppingen,2021,0.51084
08118,Ludwigsburg,1998,0.12405
08118,Ludwigsburg,1999,0.13033
08118,Ludwigsburg,2000,0.19045
08118,Ludwigsburg,2001,0.23514
08118,Ludwigsburg,2002,0.25428
08118,Ludwigsburg,2003,0.21581
08118,Ludwigsburg,2004,0.18261
08118,Ludwigsburg,2005,0.13558
08118,Ludwigsburg,2006,0.16932
08118,Ludwigsburg,2007,0.18248
08118,Ludwigsburg,2008,0.20542
08118,Ludwigsburg,2009,0.23014
08118,Ludwigsburg,2010,0.22549
08118,Ludwigsburg,2011,0.20976
08118,Ludwigsburg,2012,0.27317
08118,Ludwigsburg,2013,0.33328
08118,Ludwigsburg,2014,0.29817
08118,Ludwigsburg,2015,0.23757
08118,Ludwigsburg,2016,0.20572
08118,Ludwigsburg,2017,0.17593
08118,Ludwigsburg,2018,0.19511
08118,Ludwigsburg,2019,0.14133
08118,Ludwigsburg,2020,0.19312000000000001
08118,Ludwigsburg,2021,0.18734
08119,Rems-Murr-Kreis,1998,0.32709
08119,Rems-Murr-Kreis,1999,0.33646
08119,Rems-Murr-Kreis,2000,0.35426
08119,Rems-Murr-Kreis,2001,0.34675
08119,Rems-Murr-Kreis,2002,0.35949
08119,Rems-Murr-Kreis,2003,0.35016
08119,Rems-Murr-Kreis,2004,0.31301
08119,Rems-Murr-Kreis,2005,0.28558
08119,Rems-Murr-Kreis,2006,0.3627
08119,Rems-Murr-Kreis,2007,0.35074
08119,Rems-Murr-Kreis,2008,0.34332
08119,Rems-Murr-Kreis,2009,0.3582
08119,Rems-Murr-Kreis,2010,0.32959
08119,Rems-Murr-Kreis,2011,0.36669
08119,Rems-Murr-Kreis,2012,0.43036
08119,Rems-Murr-Kreis,2013,0.47542
08119,Rems-Murr-Kreis,2014,0.43302
08119,Rems-Murr-Kreis,2015,0.42547
08119,Rems-Murr-Kreis,2016,0.4238
08119,Rems-Murr-Kreis,2017,0.386
08119,Rems-Murr-Kreis,2018,0.39684
08119,Rems-Murr-Kreis,2019,0.37265
08119,Rems-Murr-Kreis,2020,0.39913
08119,Rems-Murr-Kreis,2021,0.39079
08121,"Heilbronn, Stadtkreis",1998,0.7284
08121,"Heilbronn, Stadtkreis",1999,0.68092
08121,"Heilbronn, Stadtkreis",2000,1
08121,"Heilbronn, Stadtkreis",2001,0.92522
08121,"Heilbronn, Stadtkreis",2002,0.96666
08121,"Heilbronn, Stadtkreis",2003,0.87709
08121,"Heilbronn, Stadtkreis",2004,0.74451
08121,"Heilbronn, Stadtkreis",2005,0.71062
08121,"Heilbronn, Stadtkreis",2006,0.7057
08121,"Heilbronn, Stadtkreis",2007,0.66296
08121,"Heilbronn, Stadtkreis",2008,0.57197
08121,"Heilbronn, Stadtkreis",2009,0.53755
08121,"Heilbronn, Stadtkreis",2010,0.49095
08121,"Heilbronn, Stadtkreis",2011,0.49576
08121,"Heilbronn, Stadtkreis",2012,0.58106
08121,"Heilbronn, Stadtkreis",2013,0.62707
08121,"Heilbronn, Stadtkreis",2014,0.63686
08121,"Heilbronn, Stadtkreis",2015,0.47971
08121,"Heilbronn, Stadtkreis",2016,0.45585
08121,"Heilbronn, Stadtkreis",2017,0.53487
08121,"Heilbronn, Stadtkreis",2018,0.65031
08121,"Heilbronn, Stadtkreis",2019,0.54343
08121,"Heilbronn, Stadtkreis",2020,0.54936
08121,"Heilbronn, Stadtkreis",2021,0.52104
08125,Heilbronn,1998,0.2326
08125,Heilbronn,1999,0.24052
08125,Heilbronn,2000,0.35681
08125,Heilbronn,2001,0.41294
08125,Heilbronn,2002,0.40323
08125,Heilbronn,2003,0.40351
08125,Heilbronn,2004,0.42589
08125,Heilbronn,2005,0.36586
08125,Heilbronn,2006,0.36553
08125,Heilbronn,2007,0.36429
08125,Heilbronn,2008,0.31694
08125,Heilbronn,2009,0.38619
08125,Heilbronn,2010,0.33779
08125,Heilbronn,2011,0.29818
08125,Heilbronn,2012,0.35077
08125,Heilbronn,2013,0.38521
08125,Heilbronn,2014,0.35096
08125,Heilbronn,2015,0.31222
08125,Heilbronn,2016,0.30811
08125,Heilbronn,2017,0.2736
08125,Heilbronn,2018,0.30085
08125,Heilbronn,2019,0.25884
08125,Heilbronn,2020,0.29896
08125,Heilbronn,2021,0.32557
08126,Hohenlohekreis,1998,0.42029
08126,Hohenlohekreis,1999,0.42521
08126,Hohenlohekreis,2000,0.56566
08126,Hohenlohekreis,2001,0.65159
08126,Hohenlohekreis,2002,0.60548
08126,Hohenlohekreis,2003,0.56634
08126,Hohenlohekreis,2004,0.59926
08126,Hohenlohekreis,2005,0.4854
08126,Hohenlohekreis,2006,0.52141
08126,Hohenlohekreis,2007,0.52967
08126,Hohenlohekreis,2008,0.54668
08126,Hohenlohekreis,2009,0.61466
08126,Hohenlohekreis,2010,0.51517
08126,Hohenlohekreis,2011,0.47218
08126,Hohenlohekreis,2012,0.51796
08126,Hohenlohekreis,2013,0.54165
08126,Hohenlohekreis,2014,0.49131
08126,Hohenlohekreis,2015,0.44922
08126,Hohenlohekreis,2016,0.43183
08126,Hohenlohekreis,2017,0.33113
08126,Hohenlohekreis,2018,0.42283
08126,Hohenlohekreis,2019,0.36882
08126,Hohenlohekreis,2020,0.36001
08126,Hohenlohekreis,2021,0.38606
08127,Schwäbisch Hall,1998,0.5324
08127,Schwäbisch Hall,1999,0.62423
08127,Schwäbisch Hall,2000,0.66927
08127,Schwäbisch Hall,2001,0.78158
08127,Schwäbisch Hall,2002,0.78704
08127,Schwäbisch Hall,2003,0.70788
08127,Schwäbisch Hall,2004,0.71519
08127,Schwäbisch Hall,2005,0.71447
08127,Schwäbisch Hall,2006,0.72746
08127,Schwäbisch Hall,2007,0.72318
08127,Schwäbisch Hall,2008,0.69583
08127,Schwäbisch Hall,2009,0.72025
08127,Schwäbisch Hall,2010,0.66384
08127,Schwäbisch Hall,2011,0.66907
08127,Schwäbisch Hall,2012,0.59617
08127,Schwäbisch Hall,2013,0.61551
08127,Schwäbisch Hall,2014,0.56212
08127,Schwäbisch Hall,2015,0.55958
08127,Schwäbisch Hall,2016,0.52858
08127,Schwäbisch Hall,2017,0.48657
08127,Schwäbisch Hall,2018,0.55474
08127,Schwäbisch Hall,2019,0.49925
08127,Schwäbisch Hall,2020,0.48572
08127,Schwäbisch Hall,2021,0.50194
08128,Main-Tauber-Kreis,1998,0.54815
08128,Main-Tauber-Kreis,1999,0.47051
08128,Main-Tauber-Kreis,2000,0.54431
08128,Main-Tauber-Kreis,2001,0.63108
08128,Main-Tauber-Kreis,2002,0.64171
08128,Main-Tauber-Kreis,2003,0.61386
08128,Main-Tauber-Kreis,2004,0.6067
08128,Main-Tauber-Kreis,2005,0.55437
08128,Main-Tauber-Kreis,2006,0.54701
08128,Main-Tauber-Kreis,2007,0.59267
08128,Main-Tauber-Kreis,2008,0.55186
08128,Main-Tauber-Kreis,2009,0.56626
08128,Main-Tauber-Kreis,2010,0.52368
08128,Main-Tauber-Kreis,2011,0.50963
08128,Main-Tauber-Kreis,2012,0.56271
08128,Main-Tauber-Kreis,2013,0.60968
08128,Main-Tauber-Kreis,2014,0.56092
08128,Main-Tauber-Kreis,2015,0.54723
08128,Main-Tauber-Kreis,2016,0.51244
08128,Main-Tauber-Kreis,2017,0.48668
08128,Main-Tauber-Kreis,2018,0.51786
08128,Main-Tauber-Kreis,2019,0.45548
08128,Main-Tauber-Kreis,2020,0.47204
08128,Main-Tauber-Kreis,2021,0.48226
08135,Heidenheim,1998,0.48111
08135,Heidenheim,1999,0.50837
08135,Heidenheim,2000,0.58077
08135,Heidenheim,2001,0.59037
08135,Heidenheim,2002,0.64806
08135,Heidenheim,2003,0.58825
08135,Heidenheim,2004,0.57126
08135,Heidenheim,2005,0.53624
08135,Heidenheim,2006,0.53296
08135,Heidenheim,2007,0.556
08135,Heidenheim,2008,0.48257
08135,Heidenheim,2009,0.53645
08135,Heidenheim,2010,0.49244
08135,Heidenheim,2011,0.48821
08135,Heidenheim,2012,0.55728
08135,Heidenheim,2013,0.57277
08135,Heidenheim,2014,0.56627
08135,Heidenheim,2015,0.59352
08135,Heidenheim,2016,0.59413
08135,Heidenheim,2017,0.57744
08135,Heidenheim,2018,0.58215
08135,Heidenheim,2019,0.5004
08135,Heidenheim,2020,0.55015
08135,Heidenheim,2021,0.50927
08136,Ostalbkreis,1998,0.31877
08136,Ostalbkreis,1999,0.36511
08136,Ostalbkreis,2000,0.46873
08136,Ostalbkreis,2001,0.47521
08136,Ostalbkreis,2002,0.52229
08136,Ostalbkreis,2003,0.49612
08136,Ostalbkreis,2004,0.49342
08136,Ostalbkreis,2005,0.47605
08136,Ostalbkreis,2006,0.44128
08136,Ostalbkreis,2007,0.44089
08136,Ostalbkreis,2008,0.42235
08136,Ostalbkreis,2009,0.46663
08136,Ostalbkreis,2010,0.42297
08136,Ostalbkreis,2011,0.43985
08136,Ostalbkreis,2012,0.45296
08136,Ostalbkreis,2013,0.45278
08136,Ostalbkreis,2014,0.4307
08136,Ostalbkreis,2015,0.40243
08136,Ostalbkreis,2016,0.41633
08136,Ostalbkreis,2017,0.32508
08136,Ostalbkreis,2018,0.37292
08136,Ostalbkreis,2019,0.32073
08136,Ostalbkreis,2020,0.3212
08136,Ostalbkreis,2021,0.34145
08211,"Baden-Baden, Stadtkreis",1998,0.14593
08211,"Baden-Baden, Stadtkreis",1999,0.16795
08211,"Baden-Baden, Stadtkreis",2000,0.16974
08211,"Baden-Baden, Stadtkreis",2001,0.13388
08211,"Baden-Baden, Stadtkreis",2002,0.22806
08211,"Baden-Baden, Stadtkreis",2003,0.14162
08211,"Baden-Baden, Stadtkreis",2004,0.19947
08211,"Baden-Baden, Stadtkreis",2005,0.14845
08211,"Baden-Baden, Stadtkreis",2006,0.23897
08211,"Baden-Baden, Stadtkreis",2007,0.20359
08211,"Baden-Baden, Stadtkreis",2008,0.18222
08211,"Baden-Baden, Stadtkreis",2009,0.26253
08211,"Baden-Baden, Stadtkreis",2010,0.17914
08211,"Baden-Baden, Stadtkreis",2011,0.16124
08211,"Baden-Baden, Stadtkreis",2012,0.27991
08211,"Baden-Baden, Stadtkreis",2013,0.37619
08211,"Baden-Baden, Stadtkreis",2014,0.34418
08211,"Baden-Baden, Stadtkreis",2015,0.3299
08211,"Baden-Baden, Stadtkreis",2016,0.38891
08211,"Baden-Baden, Stadtkreis",2017,0.31409
08211,"Baden-Baden, Stadtkreis",2018,0.3693
08211,"Baden-Baden, Stadtkreis",2019,0.36062
08211,"Baden-Baden, Stadtkreis",2020,0.34782
08211,"Baden-Baden, Stadtkreis",2021,0.32511
08212,"Karlsruhe, Stadtkreis",1998,0.26733
08212,"Karlsruhe, Stadtkreis",1999,0.30244
08212,"Karlsruhe, Stadtkreis",2000,0.35253
08212,"Karlsruhe, Stadtkreis",2001,0.28608
08212,"Karlsruhe, Stadtkreis",2002,0.33793
08212,"Karlsruhe, Stadtkreis",2003,0.30599
08212,"Karlsruhe, Stadtkreis",2004,0.28359
08212,"Karlsruhe, Stadtkreis",2005,0.25474
08212,"Karlsruhe, Stadtkreis",2006,0.31935
08212,"Karlsruhe, Stadtkreis",2007,0.30831
08212,"Karlsruhe, Stadtkreis",2008,0.3071
08212,"Karlsruhe, Stadtkreis",2009,0.31169
08212,"Karlsruhe, Stadtkreis",2010,0.31153
08212,"Karlsruhe, Stadtkreis",2011,0.34989
08212,"Karlsruhe, Stadtkreis",2012,0.36333
08212,"Karlsruhe, Stadtkreis",2013,0.40374
08212,"Karlsruhe, Stadtkreis",2014,0.39258
08212,"Karlsruhe, Stadtkreis",2015,0.35906
08212,"Karlsruhe, Stadtkreis",2016,0.31327
08212,"Karlsruhe, Stadtkreis",2017,0.27495000000000003
08212,"Karlsruhe, Stadtkreis",2018,0.30269
08212,"Karlsruhe, Stadtkreis",2019,0.24628
08212,"Karlsruhe, Stadtkreis",2020,0.26656
08212,"Karlsruhe, Stadtkreis",2021,0.24276
08215,Karlsruhe,1998,0.25141
08215,Karlsruhe,1999,0.26636
08215,Karlsruhe,2000,0.34764
08215,Karlsruhe,2001,0.32836
08215,Karlsruhe,2002,0.29286
08215,Karlsruhe,2003,0.36687
08215,Karlsruhe,2004,0.32605
08215,Karlsruhe,2005,0.28883
08215,Karlsruhe,2006,0.32825
08215,Karlsruhe,2007,0.35655
08215,Karlsruhe,2008,0.33468
08215,Karlsruhe,2009,0.3705
08215,Karlsruhe,2010,0.33209
08215,Karlsruhe,2011,0.34151
08215,Karlsruhe,2012,0.40077
08215,Karlsruhe,2013,0.41129
08215,Karlsruhe,2014,0.38699
08215,Karlsruhe,2015,0.36683
08215,Karlsruhe,2016,0.35881
08215,Karlsruhe,2017,0.29542
08215,Karlsruhe,2018,0.39871
08215,Karlsruhe,2019,0.38513
08215,Karlsruhe,2020,0.36629
08215,Karlsruhe,2021,0.38732
08216,Rastatt,1998,0.31352
08216,Rastatt,1999,0.31069
08216,Rastatt,2000,0.38064
08216,Rastatt,2001,0.46035
08216,Rastatt,2002,0.39962
08216,Rastatt,2003,0.3778
08216,Rastatt,2004,0.37794
08216,Rastatt,2005,0.30617
08216,Rastatt,2006,0.31566
08216,Rastatt,2007,0.34147
08216,Rastatt,2008,0.33581
08216,Rastatt,2009,0.41582
08216,Rastatt,2010,0.35178
08216,Rastatt,2011,0.38773
08216,Rastatt,2012,0.48888
08216,Rastatt,2013,0.53878
08216,Rastatt,2014,0.50116
08216,Rastatt,2015,0.43982
08216,Rastatt,2016,0.43584
08216,Rastatt,2017,0.40423
08216,Rastatt,2018,0.4822
08216,Rastatt,2019,0.37857
08216,Rastatt,2020,0.43039
08216,Rastatt,2021,0.44177
08221,"Heidelberg, Stadtkreis",1998,0.01802
08221,"Heidelberg, Stadtkreis",1999,0
08221,"Heidelberg, Stadtkreis",2000,0
08221,"Heidelberg, Stadtkreis",2001,0
08221,"Heidelberg, Stadtkreis",2002,0
08221,"Heidelberg, Stadtkreis",2003,0
08221,"Heidelberg, Stadtkreis",2004,0
08221,"Heidelberg, Stadtkreis",2005,0
08221,"Heidelberg, Stadtkreis",2006,0
08221,"Heidelberg, Stadtkreis",2007,0.01203
08221,"Heidelberg, Stadtkreis",2008,0
08221,"Heidelberg, Stadtkreis",2009,0
08221,"Heidelberg, Stadtkreis",2010,0
08221,"Heidelberg, Stadtkreis",2011,0
08221,"Heidelberg, Stadtkreis",2012,0
08221,"Heidelberg, Stadtkreis",2013,0
08221,"Heidelberg, Stadtkreis",2014,0
08221,"Heidelberg, Stadtkreis",2015,0
08221,"Heidelberg, Stadtkreis",2016,0
08221,"Heidelberg, Stadtkreis",2017,0.02583
08221,"Heidelberg, Stadtkreis",2018,0
08221,"Heidelberg, Stadtkreis",2019,0
08221,"Heidelberg, Stadtkreis",2020,0
08221,"Heidelberg, Stadtkreis",2021,0
08222,"Mannheim, Stadtkreis",1998,0.65542
08222,"Mannheim, Stadtkreis",1999,0.77581
08222,"Mannheim, Stadtkreis",2000,0.82891
08222,"Mannheim, Stadtkreis",2001,0.89628
08222,"Mannheim, Stadtkreis",2002,0.82095
08222,"Mannheim, Stadtkreis",2003,0.77184
08222,"Mannheim, Stadtkreis",2004,0.80638
08222,"Mannheim, Stadtkreis",2005,0.79145
08222,"Mannheim, Stadtkreis",2006,0.79202
08222,"Mannheim, Stadtkreis",2007,0.81493
08222,"Mannheim, Stadtkreis",2008,0.74913
08222,"Mannheim, Stadtkreis",2009,0.73649
08222,"Mannheim, Stadtkreis",2010,0.64511
08222,"Mannheim, Stadtkreis",2011,0.64776
08222,"Mannheim, Stadtkreis",2012,0.60768
08222,"Mannheim, Stadtkreis",2013,0.6539
08222,"Mannheim, Stadtkreis",2014,0.64867
08222,"Mannheim, Stadtkreis",2015,0.60288
08222,"Mannheim, Stadtkreis",2016,0.5829
08222,"Mannheim, Stadtkreis",2017,0.54454
08222,"Mannheim, Stadtkreis",2018,0.59829
08222,"Mannheim, Stadtkreis",2019,0.56849
08222,"Mannheim, Stadtkreis",2020,0.56398
08222,"Mannheim, Stadtkreis",2021,0.5708
08225,Neckar-Odenwald-Kreis,1998,0.72749
08225,Neckar-Odenwald-Kreis,1999,0.67294
08225,Neckar-Odenwald-Kreis,2000,0.84463
08225,Neckar-Odenwald-Kreis,2001,0.89423
08225,Neckar-Odenwald-Kreis,2002,0.86042
08225,Neckar-Odenwald-Kreis,2003,0.82642
08225,Neckar-Odenwald-Kreis,2004,0.81968
08225,Neckar-Odenwald-Kreis,2005,0.8315
08225,Neckar-Odenwald-Kreis,2006,0.8341
08225,Neckar-Odenwald-Kreis,2007,0.88459
08225,Neckar-Odenwald-Kreis,2008,0.84899
08225,Neckar-Odenwald-Kreis,2009,0.85408
08225,Neckar-Odenwald-Kreis,2010,0.72109
08225,Neckar-Odenwald-Kreis,2011,0.84366
08225,Neckar-Odenwald-Kreis,2012,0.77991
08225,Neckar-Odenwald-Kreis,2013,0.74329
08225,Neckar-Odenwald-Kreis,2014,0.76401
08225,Neckar-Odenwald-Kreis,2015,0.71641
08225,Neckar-Odenwald-Kreis,2016,0.72936
08225,Neckar-Odenwald-Kreis,2017,0.65726
08225,Neckar-Odenwald-Kreis,2018,0.75237
08225,Neckar-Odenwald-Kreis,2019,0.66279
08225,Neckar-Odenwald-Kreis,2020,0.67275
08225,Neckar-Odenwald-Kreis,2021,0.6726
08226,Rhein-Neckar-Kreis,1998,0.23364
08226,Rhein-Neckar-Kreis,1999,0.25342
08226,Rhein-Neckar-Kreis,2000,0.30569
08226,Rhein-Neckar-Kreis,2001,0.30424
08226,Rhein-Neckar-Kreis,2002,0.2855
08226,Rhein-Neckar-Kreis,2003,0.28967
08226,Rhein-Neckar-Kreis,2004,0.25607
08226,Rhein-Neckar-Kreis,2005,0.23099
08226,Rhein-Neckar-Kreis,2006,0.24267
08226,Rhein-Neckar-Kreis,2007,0.2674
08226,Rhein-Neckar-Kreis,2008,0.25328
08226,Rhein-Neckar-Kreis,2009,0.29562
08226,Rhein-Neckar-Kreis,2010,0.28663
08226,Rhein-Neckar-Kreis,2011,0.28126
08226,Rhein-Neckar-Kreis,2012,0.33105
08226,Rhein-Neckar-Kreis,2013,0.3801
08226,Rhein-Neckar-Kreis,2014,0.3819
08226,Rhein-Neckar-Kreis,2015,0.32816
08226,Rhein-Neckar-Kreis,2016,0.33902
08226,Rhein-Neckar-Kreis,2017,0.26486
08226,Rhein-Neckar-Kreis,2018,0.35426
08226,Rhein-Neckar-Kreis,2019,0.25816
08226,Rhein-Neckar-Kreis,2020,0.27011
08226,Rhein-Neckar-Kreis,2021,0.28075
08231,"Pforzheim, Stadtkreis",1998,1
08231,"Pforzheim, Stadtkreis",1999,1
08231,"Pforzheim, Stadtkreis",2000,0.95499
